,CompositeScore,WinRate,CI_Low,CI_High
Anthony Poola,0.4851017649673744,0.012105263157894737,0.011531698644429664,0.01270739804005321
Leonardo Ulrich Steiner OFM,0.4844241893821706,0.011466165413533834,0.01090815457935235,0.012052784006388565
Fridolin Ambongo Besungu OFMCap,0.45788880629651213,0.011172932330827067,0.0106222078003261,0.011752281774048171
Jean-Marc Aveline,0.4511977837711098,0.010932330827067668,0.010387658882765407,0.011505641758500239
Kevin Farrell,0.44986840349554374,0.01118045112781955,0.010629538543576266,0.011759988184947171
Jaime Spengler OFM,0.4465873776020593,0.011293233082706767,0.010739507490558135,0.011875576550128407
Stephen Brislin,0.44154907404441707,0.011345864661654135,0.01079083129850234,0.011929512821146933
Paulo Cezar Costa,0.4400977864301881,0.01055639097744361,0.010021315450851102,0.011120127481050202
José Cobo Cano,0.4381715344402625,0.011210526315789473,0.010658862168797639,0.011790813176316119
Ángel Sixto Rossi SJ,0.42762229217994513,0.01030827067669173,0.009779625590196416,0.010865591252523562
Robert McElroy,0.42038397120052046,0.010458646616541353,0.009926094899717748,0.01101986502745381
Arthur Roche,0.4173182632175695,0.010601503759398495,0.010065267459742008,0.011166398397376766
Carlos Aguiar Retes,0.413790596508699,0.010075187969924812,0.009552656613415275,0.010626408447772087
Francesco Montenegro,0.411693435173227,0.009992481203007518,0.009472136705541286,0.01054151965877968
Blase J. Cupich,0.4107171666202424,0.010037593984962406,0.009516055505729887,0.010587823784167456
Adalberto Martínez Flores,0.4099512359190239,0.010526315789473684,0.009992015532400818,0.011089278782674019
Jose Advincula OP,0.4065211098675857,0.010203007518796993,0.009677114563560567,0.010757582119855197
Mario Aurelio Poli,0.4058749867181622,0.010503759398496241,0.009970041342913004,0.011066141509534182
Cristóbal López Romero SDB,0.40567045062075835,0.01018796992481203,0.009662471322354897,0.010742151052575807
Charles Maung Bo SDB,0.40355438013358735,0.010090225563909774,0.009567297590375402,0.010641841779321941
John Ribat MSC,0.40352531095121136,0.010015037593984963,0.00949409575974361,0.010564672067369413
Tarcisio Isao Kikuchi SVD,0.40158066076666105,0.009977443609022557,0.00945749772154193,0.010526084334246654
Juan José Omella,0.4013566417101109,0.010180451127819548,0.0096551498141164,0.010734435406570618
Américo Aguiar,0.39779279509886756,0.009842105263157895,0.00932576086233115,0.010387152416506253
Antoine Kambanda,0.3898148771475651,0.00981203007518797,0.00929648945714223,0.010356275204555274
Sérgio da Rocha,0.3873051729784772,0.009834586466165413,0.009318442892493636,0.010379433232060174
Augusto Paolo Lojudice,0.38532736553371316,0.009308270676691729,0.008806386535668311,0.009838888786635042
Jean-Paul Vesco OP,0.3851891278094298,0.009466165413533834,0.008959960903395812,0.010001094660098781
Matteo Zuppi,0.384876114877867,0.009586466165413534,0.009076994733128509,0.010124655299540502
António Marto,0.3844930806143712,0.009390977443609023,0.008886825598950706,0.00992385842117725
Grzegorz Ryś,0.3838224977089496,0.009345864661654135,0.008842948469140357,0.009877512624917414
Luis José Rueda Aparicio,0.38259266118656415,0.009451127819548872,0.008945333170761531,0.009985648084067995
Carlos Osoro Sierra,0.3793248059798404,0.009661654135338345,0.009150151564501535,0.010201870011272585
Anders Arborelius OCD,0.37861182395578574,0.009233082706766918,0.008733269108073973,0.00976163467063939
Arlindo Gomes Furtado,0.37802215913449544,0.009315789473684211,0.008813698751401935,0.009846613725254444
Luis Cabrera Herrera OFM,0.3764926938336137,0.009593984962406016,0.009084310048745098,0.010132377138238797
Jean-Claude Hollerich SJ,0.3741789274526421,0.009097744360902256,0.008601679664325417,0.00962255533564583
Pablo Virgilio David,0.3736013246947137,0.008969924812030076,0.00847742710845571,0.009491176266804804
Ignatius Suharyo Hardjoatmodjo,0.3734653067162583,0.00936842105263158,0.008864886652130793,0.009900685904966828
Joseph W. Tobin CSsR,0.3708106026020287,0.00906015037593985,0.008565132111395589,0.00958391711663718
Roberto Repole,0.37016845611162025,0.00937593984962406,0.008872199549668933,0.009908410161773185
Orani João Tempesta OCist,0.3694366165651733,0.008706766917293234,0.008221696036463227,0.009220606933867915
Leopoldo Brenes,0.36875960631723487,0.008804511278195488,0.008316668604168687,0.009321117373888436
Philippe Ouédraogo,0.3665593491858283,0.009263157894736843,0.008762515044268462,0.009792537351894023
Sebastian Francis,0.36431690765217883,0.008609022556390978,0.008126739460763515,0.009120080501619188
Wilton Daniel Gregory,0.3627881147892976,0.009210526315789473,0.008711335566161221,0.009738456749453735
Vincent Nichols,0.36012858625827143,0.008834586466165414,0.008345894109114137,0.009352040486661153
Álvaro Leonel Ramazzini Imeri,0.3601177742002346,0.008593984962406015,0.008112132193354611,0.009104613460092652
John Dew,0.3600453931342933,0.008902255639097745,0.008411656900815438,0.009421612084752338
Daniel Sturla SDB,0.35940168502506536,0.008984962406015038,0.008492043708881227,0.00950663397518657
Fernando Chomalí Garib,0.3573660228905569,0.008691729323308271,0.008207086284924793,0.009205142376505868
Stephen Chow Sau-yan SJ,0.35668347228846425,0.008609022556390978,0.008126739460763515,0.009120080501619188
Filipe Neri Ferrão,0.3557598555158139,0.008977443609022556,0.008484735363460207,0.009498905166204549
João Braz de Aviz,0.35528411553435063,0.008571428571428572,0.008090222016114855,0.009081412173919067
Thomas Aquino Manyo Maeda,0.34977613241959205,0.00831578947368421,0.007841968430215604,0.008818402506907805
Dieudonné Nzapalainga CSSp,0.3494627985397432,0.008902255639097745,0.008411656900815438,0.009421612084752338
Odilo Scherer,0.34693017964893447,0.009022556390977444,0.008528586788309603,0.00954527666775547
Giorgio Marengo IMC,0.3449918099024714,0.007947368421052632,0.007484398701010828,0.008439151662622033
Peter Turkson,0.34444966742061084,0.008293233082706767,0.007820069248129358,0.008795190225420357
Virgílio do Carmo da Silva SDB,0.34429143512165045,0.008639097744360903,0.00815595514927618,0.009151013430960983
Oscar Cantoni,0.3441059157978576,0.009007518796992482,0.008513969286520966,0.00952981986074879
Gérald Lacroix ISPX,0.34367130125784995,0.008714285714285714,0.008229001054228614,0.00922833907055084
Berhaneyesus Demerew Souraphiel CM,0.3430299570603237,0.008473684210526316,0.007995288031449077,0.008980863150315476
Baldassare Reina,0.3419149392589179,0.008774436090225563,0.008287444588302426,0.009290192772016079
Reinhard Marx,0.34031195968155586,0.008240601503759399,0.0077689747232044986,0.008741024668619762
Chibly Langlois,0.34024566148286917,0.008157894736842105,0.007688693511489702,0.008655897180325927
Juan García Rodríguez,0.33969431141059026,0.008278195488721805,0.007805470301774755,0.008779714862718268
Vicente Bokalic Iglic CM,0.33830209344114714,0.008511278195488721,0.008031799147604103,0.009019537806599863
Kriengsak Kovitvanit,0.3378292696535988,0.007984962406015038,0.007520873780744985,0.008477862355874197
Carlos Castillo Mattasoglio,0.33704009685958675,0.008511278195488721,0.008031799147604103,0.009019537806599863
Soane Patita Paini Mafi,0.33582676131638783,0.008541353383458647,0.008061009802983056,0.009050475769147047
Stephen Ameyu Martin Mulla,0.3330773400591946,0.008,0.0075354645669779745,0.008493345878823713
Pierbattista Pizzaballa OFM,0.3283885889046952,0.008090225563909774,0.00762301825681398,0.008586238043941652
Ignace Bessi Dogbo,0.32202386074031025,0.007706766917293233,0.007251023173597461,0.008191338241871227
Francisco Robles Ortega,0.3216985720557491,0.008082706766917294,0.0076157215320434785,0.008578497614141855
Manuel Clemente,0.3181156017490029,0.007706766917293233,0.007251023173597461,0.008191338241871227
Désiré Tsarahazana,0.31264039668108334,0.007969924812030075,0.007506283424958641,0.008462378402471145
Peter Okpaleke,0.3109971194042606,0.00793233082706767,0.007469809426638861,0.008423666627787395
Angelo De Donatis,0.3094041808099818,0.007300751879699248,0.006857468352988553,0.007772886707941143
François-Xavier Bustillo OFMConv,0.3056494026110482,0.008037593984962406,0.007571943407887815,0.008532052810840584
Ángel Fernández Artime SDB,0.3041543201210512,0.007225563909774436,0.006784626320545434,0.007695357192563536
José Tolentino de Mendonça,0.30363827874782495,0.0075639097744360905,0.007112511081761779,0.008044144394825745
Dominique Mathieu OFMConv,0.30361515733090616,0.007526315789473684,0.007076067481948523,0.008005402221130388
Joseph Coutts,0.2994717560521604,0.0074285714285714285,0.006981327925735059,0.00790465876598106
Baselios Cleemis,0.2990775885672854,0.007699248120300752,0.0072437320325674775,0.008183592228240676
Michael Czerny SJ,0.2978823981659565,0.007300751879699248,0.006857468352988553,0.007772886707941143
Fabio Baggio CS,0.2974645620898913,0.007157894736842105,0.006719079161325164,0.007625569958548405
Ladislav Nemet SVD,0.2925547111748518,0.0071203007518796995,0.006682668495283603,0.007586794850487733
Jean-Pierre Kutwa,0.2896227865099131,0.007390977443609023,0.006944895005074837,0.007865905912945571
Protase Rugambwa,0.2810808894808036,0.00675187969924812,0.006326016820909478,0.007206625935319968
Víctor Manuel Fernández,0.2624502907970324,0.006646616541353383,0.006224176114809798,0.007097946471780209
Christophe Pierre,0.26155800391900974,0.006533834586466165,0.006115091842409078,0.0069814734189228966
Louis Raphaël I Sako,0.25916290417117505,0.006819548872180451,0.006391500181080205,0.007276476969623694
Konrad Krajewski,0.25659404360390425,0.006338345864661654,0.005926090238549903,0.006779508990652879
Luis Antonio Tagle,0.25332343881602437,0.006278195488721805,0.005867956321106722,0.006717345666986591
George Koovakad,0.2477046044537795,0.005924812030075188,0.005526623266276659,0.006351932425537337
Jozef De Kesel,0.24688752462473298,0.005924812030075188,0.005526623266276659,0.006351932425537337
Mario Zenari,0.24419435584281948,0.006413533834586466,0.005998771276089428,0.006857199504193882
Timothy Radcliffe OP,0.24126872481248254,0.005894736842105263,0.005497590310682265,0.006320816759767794
Claudio Gugerotti,0.23899058780948115,0.005894736842105263,0.005497590310682265,0.006320816759767794
Marcello Semeraro,0.23886723852980554,0.005902255639097745,0.005504848296803835,0.006328595928993526
Mauro Gambetti OFMConv,0.23866827331029739,0.005857142857142857,0.005461302922297933,0.006281918371351684
Domenico Battaglia,0.23746471149206072,0.005909774436090225,0.005512106451656356,0.0063363749294840736
Malcolm Ranjith,0.23364290004658775,0.005992481203007519,0.005591957200575,0.006421932889065105
Lazarus You Heung-sik,0.23262067781716214,0.005819548872180451,0.005425019800725411,0.006243015716015725
Robert Francis Prevost OSA,0.23239832457593576,0.005789473684210527,0.005395996403184529,0.006211890491950609
Mario Grech,0.2315656053972131,0.0059172932330827065,0.005519364774920177,0.0063441537615591395
Rolandas Makrickas,0.23141026195753747,0.005571428571428572,0.005185661235282487,0.0059861481509956415
Rainer Woelki,0.2152685223402141,0.005308270676691729,0.004932015333948883,0.005713493604925639
William Goh,0.2131026735668167,0.005105263157894737,0.004736510215679897,0.005502995516099024
Daniel DiNardo,0.19943844639601202,0.004744360902255639,0.004389328807438054,0.005128393432907202
Giuseppe Petrocchi,0.17767531337183193,0.004556390977443609,0.004208714757776293,0.004933078573604374
Timothy Dolan,0.17420551643004925,0.004646616541353383,0.004295390716783258,0.0050268484915743155
Gerhard Ludwig Müller,0.16887391065704688,0.004285714285714286,0.0039489056874702395,0.004651550004716879
Giuseppe Betori,0.16482799563288142,0.004135338345864661,0.003804717576948004,0.004494994976336969
Kurt Koch,0.16320854718513733,0.004015037593984963,0.003689449401842045,0.004369668636810086
Thomas Collins,0.1481017888623591,0.003518796992481203,0.003214820232081875,0.0038518453935398257
Philippe Barbarin,0.14509071870818094,0.0037969924812030075,0.003480723866708552,0.004142316605194142
Wim Eijk,0.14403439753386887,0.003556390977443609,0.003250725209482429,0.0038911262076370763
James Michael Harvey,0.14316506167405574,0.0035112781954887216,0.0032076403264968125,0.0038439881407661284
Robert Sarah,0.1430706842111799,0.003586466165413534,0.0032794556621749036,0.0039225443877951155
Fernando Filoni,0.13874530777921615,0.0035639097744360904,0.0032579072868228255,0.0038989812885379207
Dominique Mamberti,0.13455257983382732,0.003233082706766917,0.0029422515021348054,0.0035530020905986046
Raymond Leo Burke,0.13184534524967761,0.003443609022556391,0.003143037788496824,0.00377325625262043
Péter Erdő,0.12939745213565285,0.00318796992481203,0.002899267064673531,0.00350576357234399
Pietro Parolin,0.12332551870054455,0.0027969924812030074,0.002527410104070252,0.0030956882047533897
Emil Paul Tscherrig,0.09081462572037485,0.00237593984962406,0.0021285215869245168,0.0026524956294672023
Mykola Bychok CSsR,0.0,0.0,1.9035800914704428e-07,2.773534257418946e-05
Stanisław Ryłko,0.0,0.0,1.9035800914704428e-07,2.773534257418946e-05
Kazimierz Nycz,0.0,0.0,1.9035800914704428e-07,2.773534257418946e-05
Vinko Puljić,0.0,0.0,1.9035800914704428e-07,2.773534257418946e-05
Frank Leo,0.0,0.0,1.9035800914704428e-07,2.773534257418946e-05
Josip Bozanić,0.0,0.0,1.9035800914704428e-07,2.773534257418946e-05
