,WinCount,WinRate,CI_Low,CI_High
Anthony Poola,1610,0.012105263157894737,0.011531698644429664,0.01270739804005321
Leonardo Ulrich Steiner OFM,1525,0.011466165413533834,0.01090815457935235,0.012052784006388565
Stephen Brislin,1509,0.011345864661654135,0.01079083129850234,0.011929512821146933
Jaime Spengler OFM,1502,0.011293233082706767,0.010739507490558135,0.011875576550128407
José Cobo Cano,1491,0.011210526315789473,0.010658862168797639,0.011790813176316119
Kevin Farrell,1487,0.01118045112781955,0.010629538543576266,0.011759988184947171
Fridolin Ambongo Besungu OFMCap,1486,0.011172932330827067,0.0106222078003261,0.011752281774048171
Jean-Marc Aveline,1454,0.010932330827067668,0.010387658882765407,0.011505641758500239
Arthur Roche,1410,0.010601503759398495,0.010065267459742008,0.011166398397376766
Paulo Cezar Costa,1404,0.01055639097744361,0.010021315450851102,0.011120127481050202
Adalberto Martínez Flores,1400,0.010526315789473684,0.009992015532400818,0.011089278782674019
Mario Aurelio Poli,1397,0.010503759398496241,0.009970041342913004,0.011066141509534182
Robert McElroy,1391,0.010458646616541353,0.009926094899717748,0.01101986502745381
Ángel Sixto Rossi SJ,1371,0.01030827067669173,0.009779625590196416,0.010865591252523562
Jose Advincula OP,1357,0.010203007518796993,0.009677114563560567,0.010757582119855197
Cristóbal López Romero SDB,1355,0.01018796992481203,0.009662471322354897,0.010742151052575807
Juan José Omella,1354,0.010180451127819548,0.0096551498141164,0.010734435406570618
Charles Maung Bo SDB,1342,0.010090225563909774,0.009567297590375402,0.010641841779321941
Carlos Aguiar Retes,1340,0.010075187969924812,0.009552656613415275,0.010626408447772087
Blase J. Cupich,1335,0.010037593984962406,0.009516055505729887,0.010587823784167456
John Ribat MSC,1332,0.010015037593984963,0.00949409575974361,0.010564672067369413
Francesco Montenegro,1329,0.009992481203007518,0.009472136705541286,0.01054151965877968
Tarcisio Isao Kikuchi SVD,1327,0.009977443609022557,0.00945749772154193,0.010526084334246654
Américo Aguiar,1309,0.009842105263157895,0.00932576086233115,0.010387152416506253
Sérgio da Rocha,1308,0.009834586466165413,0.009318442892493636,0.010379433232060174
Antoine Kambanda,1305,0.00981203007518797,0.00929648945714223,0.010356275204555274
Carlos Osoro Sierra,1285,0.009661654135338345,0.009150151564501535,0.010201870011272585
Luis Cabrera Herrera OFM,1276,0.009593984962406016,0.009084310048745098,0.010132377138238797
Matteo Zuppi,1275,0.009586466165413534,0.009076994733128509,0.010124655299540502
Jean-Paul Vesco OP,1259,0.009466165413533834,0.008959960903395812,0.010001094660098781
Luis José Rueda Aparicio,1257,0.009451127819548872,0.008945333170761531,0.009985648084067995
António Marto,1249,0.009390977443609023,0.008886825598950706,0.00992385842117725
Roberto Repole,1247,0.00937593984962406,0.008872199549668933,0.009908410161773185
Ignatius Suharyo Hardjoatmodjo,1246,0.00936842105263158,0.008864886652130793,0.009900685904966828
Grzegorz Ryś,1243,0.009345864661654135,0.008842948469140357,0.009877512624917414
Arlindo Gomes Furtado,1239,0.009315789473684211,0.008813698751401935,0.009846613725254444
Augusto Paolo Lojudice,1238,0.009308270676691729,0.008806386535668311,0.009838888786635042
Philippe Ouédraogo,1232,0.009263157894736843,0.008762515044268462,0.009792537351894023
Anders Arborelius OCD,1228,0.009233082706766918,0.008733269108073973,0.00976163467063939
Wilton Daniel Gregory,1225,0.009210526315789473,0.008711335566161221,0.009738456749453735
Jean-Claude Hollerich SJ,1210,0.009097744360902256,0.008601679664325417,0.00962255533564583
Joseph W. Tobin CSsR,1205,0.00906015037593985,0.008565132111395589,0.00958391711663718
Odilo Scherer,1200,0.009022556390977444,0.008528586788309603,0.00954527666775547
Oscar Cantoni,1198,0.009007518796992482,0.008513969286520966,0.00952981986074879
Daniel Sturla SDB,1195,0.008984962406015038,0.008492043708881227,0.00950663397518657
Filipe Neri Ferrão,1194,0.008977443609022556,0.008484735363460207,0.009498905166204549
Pablo Virgilio David,1193,0.008969924812030076,0.00847742710845571,0.009491176266804804
John Dew,1184,0.008902255639097745,0.008411656900815438,0.009421612084752338
Dieudonné Nzapalainga CSSp,1184,0.008902255639097745,0.008411656900815438,0.009421612084752338
Vincent Nichols,1175,0.008834586466165414,0.008345894109114137,0.009352040486661153
Leopoldo Brenes,1171,0.008804511278195488,0.008316668604168687,0.009321117373888436
Baldassare Reina,1167,0.008774436090225563,0.008287444588302426,0.009290192772016079
Gérald Lacroix ISPX,1159,0.008714285714285714,0.008229001054228614,0.00922833907055084
Orani João Tempesta OCist,1158,0.008706766917293234,0.008221696036463227,0.009220606933867915
Fernando Chomalí Garib,1156,0.008691729323308271,0.008207086284924793,0.009205142376505868
Virgílio do Carmo da Silva SDB,1149,0.008639097744360903,0.00815595514927618,0.009151013430960983
Sebastian Francis,1145,0.008609022556390978,0.008126739460763515,0.009120080501619188
Stephen Chow Sau-yan SJ,1145,0.008609022556390978,0.008126739460763515,0.009120080501619188
Álvaro Leonel Ramazzini Imeri,1143,0.008593984962406015,0.008112132193354611,0.009104613460092652
João Braz de Aviz,1140,0.008571428571428572,0.008090222016114855,0.009081412173919067
Soane Patita Paini Mafi,1136,0.008541353383458647,0.008061009802983056,0.009050475769147047
Carlos Castillo Mattasoglio,1132,0.008511278195488721,0.008031799147604103,0.009019537806599863
Vicente Bokalic Iglic CM,1132,0.008511278195488721,0.008031799147604103,0.009019537806599863
Berhaneyesus Demerew Souraphiel CM,1127,0.008473684210526316,0.007995288031449077,0.008980863150315476
Thomas Aquino Manyo Maeda,1106,0.00831578947368421,0.007841968430215604,0.008818402506907805
Peter Turkson,1103,0.008293233082706767,0.007820069248129358,0.008795190225420357
Juan García Rodríguez,1101,0.008278195488721805,0.007805470301774755,0.008779714862718268
Reinhard Marx,1096,0.008240601503759399,0.0077689747232044986,0.008741024668619762
Chibly Langlois,1085,0.008157894736842105,0.007688693511489702,0.008655897180325927
Pierbattista Pizzaballa OFM,1076,0.008090225563909774,0.00762301825681398,0.008586238043941652
Francisco Robles Ortega,1075,0.008082706766917294,0.0076157215320434785,0.008578497614141855
François-Xavier Bustillo OFMConv,1069,0.008037593984962406,0.007571943407887815,0.008532052810840584
Stephen Ameyu Martin Mulla,1064,0.008,0.0075354645669779745,0.008493345878823713
Kriengsak Kovitvanit,1062,0.007984962406015038,0.007520873780744985,0.008477862355874197
Désiré Tsarahazana,1060,0.007969924812030075,0.007506283424958641,0.008462378402471145
Giorgio Marengo IMC,1057,0.007947368421052632,0.007484398701010828,0.008439151662622033
Peter Okpaleke,1055,0.00793233082706767,0.007469809426638861,0.008423666627787395
Manuel Clemente,1025,0.007706766917293233,0.007251023173597461,0.008191338241871227
Ignace Bessi Dogbo,1025,0.007706766917293233,0.007251023173597461,0.008191338241871227
Baselios Cleemis,1024,0.007699248120300752,0.0072437320325674775,0.008183592228240676
José Tolentino de Mendonça,1006,0.0075639097744360905,0.007112511081761779,0.008044144394825745
Dominique Mathieu OFMConv,1001,0.007526315789473684,0.007076067481948523,0.008005402221130388
Joseph Coutts,988,0.0074285714285714285,0.006981327925735059,0.00790465876598106
Jean-Pierre Kutwa,983,0.007390977443609023,0.006944895005074837,0.007865905912945571
Angelo De Donatis,971,0.007300751879699248,0.006857468352988553,0.007772886707941143
Michael Czerny SJ,971,0.007300751879699248,0.006857468352988553,0.007772886707941143
Ángel Fernández Artime SDB,961,0.007225563909774436,0.006784626320545434,0.007695357192563536
Fabio Baggio CS,952,0.007157894736842105,0.006719079161325164,0.007625569958548405
Ladislav Nemet SVD,947,0.0071203007518796995,0.006682668495283603,0.007586794850487733
Louis Raphaël I Sako,907,0.006819548872180451,0.006391500181080205,0.007276476969623694
Protase Rugambwa,898,0.00675187969924812,0.006326016820909478,0.007206625935319968
Víctor Manuel Fernández,884,0.006646616541353383,0.006224176114809798,0.007097946471780209
Christophe Pierre,869,0.006533834586466165,0.006115091842409078,0.0069814734189228966
Mario Zenari,853,0.006413533834586466,0.005998771276089428,0.006857199504193882
Konrad Krajewski,843,0.006338345864661654,0.005926090238549903,0.006779508990652879
Luis Antonio Tagle,835,0.006278195488721805,0.005867956321106722,0.006717345666986591
Malcolm Ranjith,797,0.005992481203007519,0.005591957200575,0.006421932889065105
Jozef De Kesel,788,0.005924812030075188,0.005526623266276659,0.006351932425537337
George Koovakad,788,0.005924812030075188,0.005526623266276659,0.006351932425537337
Mario Grech,787,0.0059172932330827065,0.005519364774920177,0.0063441537615591395
Domenico Battaglia,786,0.005909774436090225,0.005512106451656356,0.0063363749294840736
Marcello Semeraro,785,0.005902255639097745,0.005504848296803835,0.006328595928993526
Timothy Radcliffe OP,784,0.005894736842105263,0.005497590310682265,0.006320816759767794
Claudio Gugerotti,784,0.005894736842105263,0.005497590310682265,0.006320816759767794
Mauro Gambetti OFMConv,779,0.005857142857142857,0.005461302922297933,0.006281918371351684
Lazarus You Heung-sik,774,0.005819548872180451,0.005425019800725411,0.006243015716015725
Robert Francis Prevost OSA,770,0.005789473684210527,0.005395996403184529,0.006211890491950609
Rolandas Makrickas,741,0.005571428571428572,0.005185661235282487,0.0059861481509956415
Rainer Woelki,706,0.005308270676691729,0.004932015333948883,0.005713493604925639
William Goh,679,0.005105263157894737,0.004736510215679897,0.005502995516099024
Daniel DiNardo,631,0.004744360902255639,0.004389328807438054,0.005128393432907202
Timothy Dolan,618,0.004646616541353383,0.004295390716783258,0.0050268484915743155
Giuseppe Petrocchi,606,0.004556390977443609,0.004208714757776293,0.004933078573604374
Gerhard Ludwig Müller,570,0.004285714285714286,0.0039489056874702395,0.004651550004716879
Giuseppe Betori,550,0.004135338345864661,0.003804717576948004,0.004494994976336969
Kurt Koch,534,0.004015037593984963,0.003689449401842045,0.004369668636810086
Philippe Barbarin,505,0.0037969924812030075,0.003480723866708552,0.004142316605194142
Robert Sarah,477,0.003586466165413534,0.0032794556621749036,0.0039225443877951155
Fernando Filoni,474,0.0035639097744360904,0.0032579072868228255,0.0038989812885379207
Wim Eijk,473,0.003556390977443609,0.003250725209482429,0.0038911262076370763
Thomas Collins,468,0.003518796992481203,0.003214820232081875,0.0038518453935398257
James Michael Harvey,467,0.0035112781954887216,0.0032076403264968125,0.0038439881407661284
Raymond Leo Burke,458,0.003443609022556391,0.003143037788496824,0.00377325625262043
Dominique Mamberti,430,0.003233082706766917,0.0029422515021348054,0.0035530020905986046
Péter Erdő,424,0.00318796992481203,0.002899267064673531,0.00350576357234399
Pietro Parolin,372,0.0027969924812030074,0.002527410104070252,0.0030956882047533897
Emil Paul Tscherrig,316,0.00237593984962406,0.0021285215869245168,0.0026524956294672023
Mykola Bychok CSsR,0,0.0,1.9035800914704428e-07,2.773534257418946e-05
Stanisław Ryłko,0,0.0,1.9035800914704428e-07,2.773534257418946e-05
Kazimierz Nycz,0,0.0,1.9035800914704428e-07,2.773534257418946e-05
Vinko Puljić,0,0.0,1.9035800914704428e-07,2.773534257418946e-05
Frank Leo,0,0.0,1.9035800914704428e-07,2.773534257418946e-05
Josip Bozanić,0,0.0,1.9035800914704428e-07,2.773534257418946e-05
